Node, run , hit , miss , und , Acc , Filtro 
1 ,0 ,410.0 ,97.0 ,23.0 ,0.312988264178 ,0.25
2 ,0 ,395.0 ,75.0 ,60.0 ,0.310618961981 ,0.25
3 ,0 ,387.0 ,65.0 ,78.0 ,0.302359095308 ,0.25
1 ,1 ,425.0 ,86.0 ,19.0 ,0.302237373697 ,0.25
2 ,1 ,393.0 ,75.0 ,62.0 ,0.321236801879 ,0.25
3 ,1 ,411.0 ,63.0 ,56.0 ,0.305687078032 ,0.25
1 ,2 ,436.0 ,81.0 ,13.0 ,0.312073708988 ,0.25
2 ,2 ,445.0 ,39.0 ,46.0 ,0.301451804351 ,0.25
3 ,2 ,440.0 ,44.0 ,46.0 ,0.353393542309 ,0.25
1 ,3 ,406.0 ,101.0 ,23.0 ,0.303382560715 ,0.25
2 ,3 ,411.0 ,61.0 ,58.0 ,0.310126145087 ,0.25
3 ,3 ,415.0 ,52.0 ,63.0 ,0.3338603467 ,0.25
1 ,4 ,418.0 ,101.0 ,11.0 ,0.313005979368 ,0.25
2 ,4 ,438.0 ,45.0 ,47.0 ,0.296207522166 ,0.25
3 ,4 ,396.0 ,46.0 ,88.0 ,0.295916366771 ,0.25
1 ,5 ,426.0 ,87.0 ,17.0 ,0.304770975325 ,0.25
2 ,5 ,401.0 ,71.0 ,58.0 ,0.310759452402 ,0.25
3 ,5 ,382.0 ,68.0 ,80.0 ,0.318582559702 ,0.25
1 ,6 ,422.0 ,94.0 ,14.0 ,0.308243448342 ,0.25
2 ,6 ,437.0 ,51.0 ,42.0 ,0.302054099908 ,0.25
3 ,6 ,444.0 ,44.0 ,42.0 ,0.320832947981 ,0.25
1 ,7 ,415.0 ,98.0 ,17.0 ,0.307028782771 ,0.25
2 ,7 ,438.0 ,54.0 ,38.0 ,0.301135566007 ,0.25
3 ,7 ,446.0 ,42.0 ,42.0 ,0.328925773281 ,0.25
1 ,8 ,421.0 ,90.0 ,19.0 ,0.289863973241 ,0.25
2 ,8 ,453.0 ,39.0 ,38.0 ,0.302251464322 ,0.25
3 ,8 ,465.0 ,26.0 ,39.0 ,0.318001428383 ,0.25
1 ,9 ,422.0 ,95.0 ,13.0 ,0.30269969361 ,0.25
2 ,9 ,438.0 ,50.0 ,42.0 ,0.307361417987 ,0.25
3 ,9 ,455.0 ,37.0 ,38.0 ,0.334833009566 ,0.25
1 ,10 ,415.0 ,98.0 ,17.0 ,0.301987675591 ,0.25
2 ,10 ,406.0 ,72.0 ,52.0 ,0.323910416848 ,0.25
3 ,10 ,439.0 ,34.0 ,57.0 ,0.309318109504 ,0.25
1 ,11 ,426.0 ,90.0 ,14.0 ,0.313495104338 ,0.25
2 ,11 ,387.0 ,77.0 ,66.0 ,0.314023147767 ,0.25
3 ,11 ,425.0 ,41.0 ,64.0 ,0.315829710728 ,0.25
1 ,12 ,420.0 ,96.0 ,14.0 ,0.299349771004 ,0.25
2 ,12 ,418.0 ,68.0 ,44.0 ,0.312131141416 ,0.25
3 ,12 ,439.0 ,44.0 ,47.0 ,0.331622628507 ,0.25
1 ,13 ,412.0 ,98.0 ,20.0 ,0.311763235934 ,0.25
2 ,13 ,420.0 ,62.0 ,48.0 ,0.313819738424 ,0.25
3 ,13 ,420.0 ,44.0 ,66.0 ,0.307379355897 ,0.25
1 ,14 ,412.0 ,102.0 ,16.0 ,0.32436209957 ,0.25
2 ,14 ,446.0 ,43.0 ,41.0 ,0.308584830713 ,0.25
3 ,14 ,446.0 ,41.0 ,43.0 ,0.358488188846 ,0.25
1 ,15 ,431.0 ,84.0 ,15.0 ,0.303436208182 ,0.25
2 ,15 ,379.0 ,89.0 ,62.0 ,0.324227438464 ,0.25
3 ,15 ,406.0 ,59.0 ,65.0 ,0.309830725596 ,0.25
1 ,16 ,421.0 ,92.0 ,17.0 ,0.304628684519 ,0.25
2 ,16 ,384.0 ,69.0 ,77.0 ,0.291447630615 ,0.25
3 ,16 ,408.0 ,59.0 ,63.0 ,0.300094230922 ,0.25
1 ,17 ,425.0 ,92.0 ,13.0 ,0.30962965644 ,0.25
2 ,17 ,438.0 ,49.0 ,43.0 ,0.329788692398 ,0.25
3 ,17 ,463.0 ,33.0 ,34.0 ,0.325476554501 ,0.25
1 ,18 ,428.0 ,91.0 ,11.0 ,0.316365882458 ,0.25
2 ,18 ,402.0 ,60.0 ,68.0 ,0.309529905638 ,0.25
3 ,18 ,425.0 ,38.0 ,67.0 ,0.308585987158 ,0.25
1 ,19 ,431.0 ,85.0 ,14.0 ,0.301383274441 ,0.25
2 ,19 ,442.0 ,45.0 ,43.0 ,0.318214163837 ,0.25
3 ,19 ,456.0 ,34.0 ,40.0 ,0.317952830633 ,0.25
1 ,20 ,423.0 ,97.0 ,10.0 ,0.317839590444 ,0.25
2 ,20 ,443.0 ,49.0 ,38.0 ,0.333279147941 ,0.25
3 ,20 ,399.0 ,62.0 ,69.0 ,0.303407078125 ,0.25
1 ,21 ,429.0 ,89.0 ,12.0 ,0.313404183204 ,0.25
2 ,21 ,433.0 ,51.0 ,46.0 ,0.329305379859 ,0.25
3 ,21 ,376.0 ,70.0 ,84.0 ,0.30250354468 ,0.25
1 ,22 ,426.0 ,86.0 ,18.0 ,0.312272757691 ,0.25
2 ,22 ,443.0 ,53.0 ,34.0 ,0.30670823803 ,0.25
3 ,22 ,451.0 ,33.0 ,46.0 ,0.325617516721 ,0.25
1 ,23 ,425.0 ,83.0 ,22.0 ,0.291026361315 ,0.25
2 ,23 ,426.0 ,49.0 ,55.0 ,0.300043935969 ,0.25
3 ,23 ,448.0 ,39.0 ,43.0 ,0.330039456884 ,0.25
1 ,24 ,431.0 ,86.0 ,13.0 ,0.316534430745 ,0.25
2 ,24 ,396.0 ,69.0 ,65.0 ,0.296397774421 ,0.25
3 ,24 ,429.0 ,46.0 ,55.0 ,0.295237895162 ,0.25
1 ,25 ,427.0 ,92.0 ,11.0 ,0.304603015226 ,0.25
2 ,25 ,395.0 ,81.0 ,54.0 ,0.301023782289 ,0.25
3 ,25 ,398.0 ,55.0 ,77.0 ,0.331857671487 ,0.25
1 ,26 ,409.0 ,104.0 ,17.0 ,0.300022262718 ,0.25
2 ,26 ,416.0 ,66.0 ,48.0 ,0.303170653073 ,0.25
3 ,26 ,431.0 ,45.0 ,54.0 ,0.311273881434 ,0.25
1 ,27 ,411.0 ,104.0 ,15.0 ,0.306831436876 ,0.25
2 ,27 ,442.0 ,46.0 ,42.0 ,0.290157496628 ,0.25
3 ,27 ,403.0 ,62.0 ,65.0 ,0.327290642575 ,0.25
1 ,28 ,425.0 ,84.0 ,21.0 ,0.324010652139 ,0.25
2 ,28 ,404.0 ,62.0 ,64.0 ,0.295107920613 ,0.25
3 ,28 ,428.0 ,48.0 ,54.0 ,0.324491240249 ,0.25
1 ,29 ,423.0 ,89.0 ,18.0 ,0.302414495959 ,0.25
2 ,29 ,437.0 ,37.0 ,56.0 ,0.307431744711 ,0.25
3 ,29 ,386.0 ,67.0 ,77.0 ,0.318013498882 ,0.25
1 ,30 ,410.0 ,96.0 ,24.0 ,0.323593997105 ,0.33
2 ,30 ,377.0 ,66.0 ,87.0 ,0.30895610417 ,0.33
3 ,30 ,398.0 ,45.0 ,87.0 ,0.332576165357 ,0.33
1 ,31 ,426.0 ,86.0 ,18.0 ,0.311899107512 ,0.33
2 ,31 ,381.0 ,48.0 ,101.0 ,0.319629882694 ,0.33
3 ,31 ,383.0 ,59.0 ,88.0 ,0.305278136883 ,0.33
1 ,32 ,432.0 ,79.0 ,19.0 ,0.328672757853 ,0.33
2 ,32 ,396.0 ,56.0 ,78.0 ,0.322085495123 ,0.33
3 ,32 ,376.0 ,52.0 ,102.0 ,0.295013799806 ,0.33
1 ,33 ,416.0 ,94.0 ,20.0 ,0.302182140963 ,0.33
2 ,33 ,382.0 ,61.0 ,87.0 ,0.283325731468 ,0.33
3 ,33 ,382.0 ,61.0 ,87.0 ,0.305365943356 ,0.33
1 ,34 ,414.0 ,97.0 ,19.0 ,0.304502687938 ,0.33
2 ,34 ,430.0 ,48.0 ,52.0 ,0.307730905116 ,0.33
3 ,34 ,452.0 ,30.0 ,48.0 ,0.33738630364 ,0.33
1 ,35 ,415.0 ,98.0 ,17.0 ,0.309216975789 ,0.33
2 ,35 ,415.0 ,51.0 ,64.0 ,0.29768209677 ,0.33
3 ,35 ,432.0 ,39.0 ,59.0 ,0.333243059425 ,0.33
1 ,36 ,424.0 ,93.0 ,13.0 ,0.314156956315 ,0.33
2 ,36 ,442.0 ,36.0 ,52.0 ,0.298190435504 ,0.33
3 ,36 ,453.0 ,31.0 ,46.0 ,0.340494194653 ,0.33
1 ,37 ,434.0 ,77.0 ,19.0 ,0.307820325529 ,0.33
2 ,37 ,421.0 ,54.0 ,55.0 ,0.318144732642 ,0.33
3 ,37 ,433.0 ,33.0 ,64.0 ,0.318981354216 ,0.33
1 ,38 ,422.0 ,85.0 ,23.0 ,0.306613326732 ,0.33
2 ,38 ,385.0 ,54.0 ,91.0 ,0.304745383091 ,0.33
3 ,38 ,410.0 ,36.0 ,84.0 ,0.306981349136 ,0.33
1 ,39 ,409.0 ,103.0 ,18.0 ,0.322173472902 ,0.33
2 ,39 ,427.0 ,43.0 ,60.0 ,0.311682156499 ,0.33
3 ,39 ,381.0 ,50.0 ,99.0 ,0.300580889132 ,0.33
1 ,40 ,429.0 ,84.0 ,17.0 ,0.308477777137 ,0.33
2 ,40 ,422.0 ,40.0 ,68.0 ,0.300672154005 ,0.33
3 ,40 ,373.0 ,49.0 ,108.0 ,0.304299504702 ,0.33
1 ,41 ,422.0 ,88.0 ,20.0 ,0.303237464511 ,0.33
2 ,41 ,423.0 ,46.0 ,61.0 ,0.306702445235 ,0.33
3 ,41 ,441.0 ,31.0 ,58.0 ,0.347176067918 ,0.33
1 ,42 ,416.0 ,95.0 ,19.0 ,0.309860003792 ,0.33
2 ,42 ,394.0 ,65.0 ,71.0 ,0.326209595737 ,0.33
3 ,42 ,416.0 ,38.0 ,76.0 ,0.322262403442 ,0.33
1 ,43 ,428.0 ,84.0 ,18.0 ,0.301320634941 ,0.33
2 ,43 ,395.0 ,60.0 ,75.0 ,0.323249301225 ,0.33
3 ,43 ,422.0 ,40.0 ,68.0 ,0.3208971341 ,0.33
1 ,44 ,407.0 ,111.0 ,12.0 ,0.306866201604 ,0.33
2 ,44 ,439.0 ,37.0 ,54.0 ,0.304123073846 ,0.33
3 ,44 ,435.0 ,41.0 ,54.0 ,0.336518969591 ,0.33
1 ,45 ,426.0 ,88.0 ,16.0 ,0.301972061736 ,0.33
2 ,45 ,428.0 ,49.0 ,53.0 ,0.325856921904 ,0.33
3 ,45 ,367.0 ,54.0 ,109.0 ,0.308167445394 ,0.33
1 ,46 ,438.0 ,82.0 ,10.0 ,0.313727866194 ,0.33
2 ,46 ,388.0 ,59.0 ,83.0 ,0.312566958244 ,0.33
3 ,46 ,357.0 ,68.0 ,105.0 ,0.308584667755 ,0.33
1 ,47 ,418.0 ,92.0 ,20.0 ,0.335716344937 ,0.33
2 ,47 ,416.0 ,55.0 ,59.0 ,0.319946685706 ,0.33
3 ,47 ,364.0 ,69.0 ,97.0 ,0.315494011306 ,0.33
1 ,48 ,424.0 ,83.0 ,23.0 ,0.305020873408 ,0.33
2 ,48 ,432.0 ,51.0 ,47.0 ,0.300716480473 ,0.33
3 ,48 ,442.0 ,26.0 ,62.0 ,0.323327327961 ,0.33
1 ,49 ,412.0 ,105.0 ,13.0 ,0.31553029205 ,0.33
2 ,49 ,389.0 ,53.0 ,88.0 ,0.307413503852 ,0.33
3 ,49 ,353.0 ,69.0 ,108.0 ,0.326006605968 ,0.33
1 ,50 ,419.0 ,90.0 ,21.0 ,0.31761012976 ,0.33
2 ,50 ,405.0 ,58.0 ,67.0 ,0.327579866976 ,0.33
3 ,50 ,412.0 ,37.0 ,81.0 ,0.324943489391 ,0.33
1 ,51 ,427.0 ,80.0 ,23.0 ,0.303265220126 ,0.33
2 ,51 ,426.0 ,36.0 ,68.0 ,0.297954515712 ,0.33
3 ,51 ,436.0 ,34.0 ,60.0 ,0.332792002871 ,0.33
1 ,52 ,411.0 ,98.0 ,21.0 ,0.332939925763 ,0.33
2 ,52 ,376.0 ,73.0 ,81.0 ,0.322282108243 ,0.33
3 ,52 ,365.0 ,53.0 ,112.0 ,0.305158416955 ,0.33
1 ,53 ,433.0 ,83.0 ,14.0 ,0.311342738056 ,0.33
2 ,53 ,386.0 ,63.0 ,81.0 ,0.302953149938 ,0.33
3 ,53 ,409.0 ,39.0 ,82.0 ,0.324289170856 ,0.33
1 ,54 ,442.0 ,71.0 ,17.0 ,0.299780396006 ,0.33
2 ,54 ,399.0 ,47.0 ,84.0 ,0.290219163897 ,0.33
3 ,54 ,366.0 ,61.0 ,103.0 ,0.30207527644 ,0.33
1 ,55 ,424.0 ,93.0 ,13.0 ,0.323668196906 ,0.33
2 ,55 ,379.0 ,62.0 ,89.0 ,0.298324890777 ,0.33
3 ,55 ,406.0 ,42.0 ,82.0 ,0.295243454698 ,0.33
1 ,56 ,430.0 ,85.0 ,15.0 ,0.284604358792 ,0.33
2 ,56 ,382.0 ,66.0 ,82.0 ,0.31091716096 ,0.33
3 ,56 ,366.0 ,60.0 ,104.0 ,0.301227994513 ,0.33
1 ,57 ,418.0 ,98.0 ,14.0 ,0.321367297021 ,0.33
2 ,57 ,390.0 ,57.0 ,83.0 ,0.303398595874 ,0.33
3 ,57 ,378.0 ,57.0 ,95.0 ,0.326360924383 ,0.33
1 ,58 ,420.0 ,90.0 ,20.0 ,0.307822645803 ,0.33
2 ,58 ,398.0 ,48.0 ,84.0 ,0.308074875561 ,0.33
3 ,58 ,368.0 ,59.0 ,103.0 ,0.31924693604 ,0.33
1 ,59 ,422.0 ,90.0 ,18.0 ,0.293974643608 ,0.33
2 ,59 ,373.0 ,66.0 ,91.0 ,0.297707518765 ,0.33
3 ,59 ,370.0 ,53.0 ,107.0 ,0.297063230523 ,0.33
1 ,60 ,394.0 ,97.0 ,39.0 ,0.309085339618 ,0.5
2 ,60 ,352.0 ,51.0 ,127.0 ,0.313308752105 ,0.5
3 ,60 ,340.0 ,39.0 ,151.0 ,0.301451501501 ,0.5
1 ,61 ,399.0 ,106.0 ,25.0 ,0.301331886862 ,0.5
2 ,61 ,420.0 ,30.0 ,80.0 ,0.30205192394 ,0.5
3 ,61 ,414.0 ,19.0 ,97.0 ,0.312262120802 ,0.5
1 ,62 ,419.0 ,80.0 ,31.0 ,0.317917737253 ,0.5
2 ,62 ,431.0 ,26.0 ,73.0 ,0.297530811164 ,0.5
3 ,62 ,416.0 ,20.0 ,94.0 ,0.306680329294 ,0.5
1 ,63 ,396.0 ,104.0 ,30.0 ,0.319937333774 ,0.5
2 ,63 ,403.0 ,32.0 ,95.0 ,0.319328030715 ,0.5
3 ,63 ,347.0 ,38.0 ,145.0 ,0.311393920023 ,0.5
1 ,64 ,396.0 ,97.0 ,37.0 ,0.308012629719 ,0.5
2 ,64 ,369.0 ,40.0 ,121.0 ,0.301353459524 ,0.5
3 ,64 ,339.0 ,41.0 ,150.0 ,0.322006197334 ,0.5
1 ,65 ,424.0 ,85.0 ,21.0 ,0.304873793754 ,0.5
2 ,65 ,385.0 ,43.0 ,102.0 ,0.32719286722 ,0.5
3 ,65 ,400.0 ,28.0 ,102.0 ,0.310661464414 ,0.5
1 ,66 ,406.0 ,94.0 ,30.0 ,0.305954470741 ,0.5
2 ,66 ,361.0 ,48.0 ,121.0 ,0.289954266023 ,0.5
3 ,66 ,365.0 ,32.0 ,133.0 ,0.308935188998 ,0.5
1 ,67 ,400.0 ,93.0 ,37.0 ,0.303224481118 ,0.5
2 ,67 ,350.0 ,54.0 ,126.0 ,0.305061713139 ,0.5
3 ,67 ,340.0 ,31.0 ,159.0 ,0.302133312743 ,0.5
1 ,68 ,421.0 ,86.0 ,23.0 ,0.321575130139 ,0.5
2 ,68 ,352.0 ,49.0 ,129.0 ,0.322062824858 ,0.5
3 ,68 ,341.0 ,27.0 ,162.0 ,0.291268738854 ,0.5
1 ,69 ,421.0 ,86.0 ,23.0 ,0.293468251731 ,0.5
2 ,69 ,381.0 ,40.0 ,109.0 ,0.308983134566 ,0.5
3 ,69 ,401.0 ,27.0 ,102.0 ,0.325112892518 ,0.5
1 ,70 ,392.0 ,98.0 ,40.0 ,0.304647504149 ,0.5
2 ,70 ,359.0 ,39.0 ,132.0 ,0.328081020215 ,0.5
3 ,70 ,338.0 ,33.0 ,159.0 ,0.312016287709 ,0.5
1 ,71 ,403.0 ,97.0 ,30.0 ,0.316378924829 ,0.5
2 ,71 ,398.0 ,37.0 ,95.0 ,0.305838981781 ,0.5
3 ,71 ,346.0 ,35.0 ,149.0 ,0.30047735853 ,0.5
1 ,72 ,411.0 ,80.0 ,39.0 ,0.313652337553 ,0.5
2 ,72 ,372.0 ,36.0 ,122.0 ,0.305211646359 ,0.5
3 ,72 ,376.0 ,26.0 ,128.0 ,0.2908191172 ,0.5
1 ,73 ,393.0 ,96.0 ,41.0 ,0.311338545089 ,0.5
2 ,73 ,355.0 ,54.0 ,121.0 ,0.319554507164 ,0.5
3 ,73 ,344.0 ,45.0 ,141.0 ,0.310807697991 ,0.5
1 ,74 ,405.0 ,95.0 ,30.0 ,0.307591780357 ,0.5
2 ,74 ,392.0 ,33.0 ,105.0 ,0.308027249752 ,0.5
3 ,74 ,339.0 ,32.0 ,159.0 ,0.292464456438 ,0.5
1 ,75 ,421.0 ,88.0 ,21.0 ,0.296919255266 ,0.5
2 ,75 ,352.0 ,36.0 ,142.0 ,0.310977755215 ,0.5
3 ,75 ,386.0 ,31.0 ,113.0 ,0.294291192753 ,0.5
1 ,76 ,416.0 ,86.0 ,28.0 ,0.307837156948 ,0.5
2 ,76 ,358.0 ,47.0 ,125.0 ,0.321485835059 ,0.5
3 ,76 ,344.0 ,40.0 ,146.0 ,0.313560213465 ,0.5
1 ,77 ,418.0 ,85.0 ,27.0 ,0.315960816717 ,0.5
2 ,77 ,345.0 ,54.0 ,131.0 ,0.297399394032 ,0.5
3 ,77 ,320.0 ,49.0 ,161.0 ,0.298404115927 ,0.5
1 ,78 ,410.0 ,95.0 ,25.0 ,0.309959757715 ,0.5
2 ,78 ,412.0 ,34.0 ,84.0 ,0.312428201613 ,0.5
3 ,78 ,417.0 ,28.0 ,85.0 ,0.304409533791 ,0.5
1 ,79 ,390.0 ,103.0 ,37.0 ,0.303782489309 ,0.5
2 ,79 ,401.0 ,33.0 ,96.0 ,0.293856414413 ,0.5
3 ,79 ,349.0 ,37.0 ,144.0 ,0.314397229149 ,0.5
1 ,80 ,400.0 ,107.0 ,23.0 ,0.322335977693 ,0.5
2 ,80 ,355.0 ,41.0 ,134.0 ,0.312975609109 ,0.5
3 ,80 ,378.0 ,31.0 ,121.0 ,0.326415807827 ,0.5
1 ,81 ,420.0 ,70.0 ,40.0 ,0.289507699003 ,0.5
2 ,81 ,398.0 ,36.0 ,96.0 ,0.321357050536 ,0.5
3 ,81 ,405.0 ,28.0 ,97.0 ,0.337495352322 ,0.5
1 ,82 ,400.0 ,90.0 ,40.0 ,0.300045259422 ,0.5
2 ,82 ,392.0 ,38.0 ,100.0 ,0.32611470267 ,0.5
3 ,82 ,403.0 ,26.0 ,101.0 ,0.338395950883 ,0.5
1 ,83 ,406.0 ,94.0 ,30.0 ,0.32365926587 ,0.5
2 ,83 ,413.0 ,26.0 ,91.0 ,0.28798468403 ,0.5
3 ,83 ,410.0 ,14.0 ,106.0 ,0.308667820473 ,0.5
1 ,84 ,404.0 ,99.0 ,27.0 ,0.316874215111 ,0.5
2 ,84 ,426.0 ,28.0 ,76.0 ,0.314762770355 ,0.5
3 ,84 ,337.0 ,47.0 ,146.0 ,0.303667687508 ,0.5
1 ,85 ,405.0 ,93.0 ,32.0 ,0.304109682959 ,0.5
2 ,85 ,378.0 ,42.0 ,110.0 ,0.30706451304 ,0.5
3 ,85 ,338.0 ,47.0 ,145.0 ,0.312381143353 ,0.5
1 ,86 ,389.0 ,99.0 ,42.0 ,0.295752800975 ,0.5
2 ,86 ,361.0 ,43.0 ,126.0 ,0.313300161525 ,0.5
3 ,86 ,328.0 ,55.0 ,147.0 ,0.314443895235 ,0.5
1 ,87 ,409.0 ,83.0 ,38.0 ,0.306796283807 ,0.5
2 ,87 ,397.0 ,31.0 ,102.0 ,0.303540621303 ,0.5
3 ,87 ,412.0 ,18.0 ,100.0 ,0.336204670551 ,0.5
1 ,88 ,393.0 ,105.0 ,32.0 ,0.299610500714 ,0.5
2 ,88 ,366.0 ,38.0 ,126.0 ,0.310146410083 ,0.5
3 ,88 ,357.0 ,41.0 ,132.0 ,0.314197919015 ,0.5
1 ,89 ,410.0 ,84.0 ,36.0 ,0.308280353646 ,0.5
2 ,89 ,379.0 ,31.0 ,120.0 ,0.272717496779 ,0.5
3 ,89 ,343.0 ,34.0 ,153.0 ,0.306562884431 ,0.5
